Date,Closing Price,Open,Daily High,Daily Low
4/10/2017,53.08,52.31,53.18,52.29
4/7/2017,52.24,51.70,52.94,51.49
4/6/2017,51.70,50.80,51.82,50.77
4/5/2017,51.15,51.18,51.88,50.74
4/4/2017,51.03,50.24,51.30,49.88
4/3/2017,50.24,50.69,50.83,50.12
3/31/2017,50.60,50.25,50.84,49.90
3/30/2017,50.35,49.60,50.47,49.27
3/29/2017,49.51,48.56,49.63,48.38
3/28/2017,48.37,47.85,48.75,47.82
3/27/2017,47.73,48.16,48.25,47.08
3/24/2017,47.97,47.79,48.20,47.54
3/23/2017,47.70,48.25,48.48,47.58
3/22/2017,48.04,48.11,48.32,47.05
3/21/2017,48.24,,49.48,48.00
3/20/2017,48.22,48.54,48.70,47.90
3/17/2017,48.78,48.82,49.20,48.61
3/16/2017,48.75,49.10,49.61,48.45
3/15/2017,48.86,48.51,49.09,48.17
3/14/2017,47.72,48.37,48.79,47.10
3/13/2017,48.40,48.40,48.68,47.94
3/10/2017,48.49,49.54,50.12,48.29
3/9/2017,49.28,50.49,50.84,48.61
3/8/2017,50.28,52.82,52.92,50.06
3/7/2017,53.14,53.18,53.79,52.73
3/6/2017,53.20,53.28,53.55,52.77
3/3/2017,53.33,52.69,53.39,52.58
3/2/2017,52.61,53.72,53.80,52.56
3/1/2017,53.83,53.94,54.43,53.65
2/28/2017,54.01,54.14,54.22,53.19
2/27/2017,54.05,54.03,54.60,53.98
2/24/2017,53.99,54.34,54.49,53.77
2/23/2017,54.45,53.98,54.92,53.93
2/22/2017,53.59,54.37,54.60,53.38
2/21/2017,54.33,53.98,55.06,53.97
2/20/2017,54.02,53.92,54.24,53.73
2/17/2017,53.40,53.47,53.51,52.91
2/16/2017,53.36,53.03,53.59,52.70
2/15/2017,53.11,53.02,53.51,52.75
2/14/2017,53.20,53.04,53.71,52.87
2/13/2017,52.93,53.77,53.89,52.77
2/10/2017,53.86,53.07,54.20,52.90
2/9/2017,53.00,52.53,53.21,52.47
2/8/2017,52.34,51.49,52.67,51.38
2/7/2017,52.17,53.13,53.22,51.64
2/6/2017,53.01,53.86,54.13,52.90
2/3/2017,53.83,53.86,54.22,53.41
2/2/2017,53.54,53.54,54.34,53.35
2/1/2017,53.88,52.78,54.03,52.64
1/31/2017,52.81,52.66,53.56,52.25
1/30/2017,52.63,52.95,53.46,52.42
1/27/2017,53.17,53.72,54.08,52.58
1/26/2017,53.78,53.02,54.06,52.79
1/25/2017,52.75,53.00,53.47,52.56
1/24/2017,53.18,52.93,53.55,52.69
1/23/2017,52.75,53.28,53.43,52.22
1/20/2017,53.22,52.31,53.66,52.13
1/19/2017,51.37,51.49,51.84,51.14
1/18/2017,51.08,52.48,52.79,50.93
1/17/2017,52.48,52.52,53.53,52.26
1/16/2017,52.64,52.52,52.72,52.12
1/13/2017,52.37,52.99,53.15,52.28
1/12/2017,53.01,52.28,53.49,52.11
1/11/2017,52.25,51.00,52.77,50.75
1/10/2017,50.82,52.00,52.35,50.72
1/9/2017,51.96,53.77,53.81,51.75
1/6/2017,53.99,53.69,54.32,53.33
1/5/2017,53.76,53.23,54.11,52.79
1/4/2017,53.26,52.62,53.40,52.16
1/3/2017,52.33,53.95,55.22,52.12
12/30/2016,53.72,53.96,54.08,53.42
12/29/2016,53.77,53.64,54.23,53.60
12/28/2016,54.06,53.81,54.36,53.57
12/27/2016,53.90,53.15,54.17,53.04
12/23/2016,53.02,52.68,53.12,52.27
12/22/2016,52.95,52.58,53.19,52.09
12/21/2016,52.49,53.53,53.78,52.33
12/20/2016,53.30,53.07,53.77,52.86
12/19/2016,52.12,52.06,52.55,51.53
12/16/2016,51.90,51.08,52.08,50.52
12/15/2016,50.90,50.87,51.49,49.95
12/14/2016,51.04,52.29,52.78,50.68
12/13/2016,52.98,52.72,53.40,52.35
12/12/2016,53.19,54.42,54.49,52.77
12/9/2016,51.40,51.21,51.66,50.93
12/8/2016,50.70,49.82,50.88,49.65
12/7/2016,50.23,50.62,51.21,49.83
12/6/2016,50.86,51.44,51.62,50.25
12/5/2016,51.89,51.59,52.42,51.58
12/2/2016,51.51,50.85,51.67,50.16
12/1/2016,51.46,49.64,51.80,49.09
11/30/2016,49.82,45.95,49.87,45.86
11/29/2016,45.39,46.66,46.90,44.81
11/28/2016,47.14,45.41,47.66,45.41
11/25/2016,45.92,47.61,47.73,45.85
11/24/2016,47.99,47.87,48.27,47.82
11/23/2016,48.09,48.17,48.40,47.41
11/22/2016,47.60,48.37,49.22,47.18
11/21/2016,47.63,46.39,47.83,46.07
11/18/2016,45.33,44.66,45.79,44.52
11/17/2016,45.52,45.42,46.56,45.42
11/16/2016,45.80,45.62,46.36,45.02
11/15/2016,45.49,44.31,45.53,44.17
11/14/2016,43.53,43.40,43.71,42.18
11/11/2016,43.44,44.42,44.50,43.07
11/10/2016,44.85,45.45,45.56,44.42
11/9/2016,45.35,44.33,45.97,44.25
11/8/2016,45.21,44.94,45.41,44.42
11/7/2016,44.69,44.71,45.01,44.09
11/4/2016,44.11,44.46,44.87,43.56
11/3/2016,44.73,45.50,45.91,44.34
11/2/2016,45.51,46.12,46.23,44.96
11/1/2016,46.79,47.17,47.18,46.18
10/31/2016,46.75,48.65,48.75,46.70
10/28/2016,48.61,49.63,49.76,48.61
10/27/2016,49.82,49.15,50.04,49.00
10/26/2016,49.11,49.37,50.09,48.85
10/25/2016,50.13,50.67,50.96,49.76
10/24/2016,50.02,50.81,50.99,49.64
10/21/2016,50.74,50.50,51.04,50.21
10/20/2016,50.45,51.07,51.25,50.27
10/19/2016,51.71,50.88,51.95,50.75
10/18/2016,50.17,50.28,50.55,49.76
10/17/2016,49.77,49.99,50.56,49.49
10/14/2016,50.08,51.08,51.16,49.87
10/13/2016,50.50,49.74,50.60,49.33
10/12/2016,50.20,51.10,51.16,49.90
10/11/2016,50.66,51.38,51.54,50.40
10/10/2016,51.35,49.56,51.61,49.39
10/7/2016,49.81,50.72,50.74,49.43
10/6/2016,50.36,49.57,50.52,49.32
10/5/2016,49.83,49.24,49.94,49.16
10/4/2016,48.84,48.42,49.14,48.27
9/30/2016,48.08,47.36,48.25,47.03
9/29/2016,47.69,46.92,48.34,46.59
9/28/2016,45.99,44.79,46.03,44.36
9/27/2016,44.51,45.67,45.74,44.21
9/26/2016,46.06,44.61,46.21,44.43
9/23/2016,44.50,45.84,46.55,44.27
9/22/2016,46.38,45.82,46.53,45.58
9/21/2016,45.16,44.95,45.46,44.68
9/20/2016,43.54,43.08,44.06,42.55
9/19/2016,43.42,43.80,44.16,43.24
9/16/2016,42.99,43.52,43.60,42.74
9/15/2016,44.08,43.69,44.32,43.32
9/14/2016,44.00,45.14,45.36,43.75
9/13/2016,45.09,45.61,45.73,44.77
9/12/2016,46.28,45.01,46.50,44.72
9/9/2016,46.00,47.14,47.22,45.83
9/8/2016,47.49,46.47,47.61,45.81
9/7/2016,45.38,45.30,45.57,44.54
9/6/2016,44.63,45.30,45.39,43.85
9/5/2016,45.19,44.55,46.53,44.50
9/2/2016,44.49,43.27,44.58,43.15
9/1/2016,43.38,45.00,45.08,43.28
8/31/2016,44.65,46.24,46.30,44.50
8/30/2016,46.40,47.38,47.49,46.23
